# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/triplethreat457/DFT/scan_chain/sim_build --top-module scan_chain --vpi --public-flat-rw --prefix Vtop -o scan_chain -LDFLAGS -Wl,-rpath,/Users/triplethreat457/DFT/scan_chain/.venv/lib/python3.12/site-packages/cocotb/libs -L/Users/triplethreat457/DFT/scan_chain/.venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace -CFLAGS -std=c++14 -Gwidth=8 /Users/triplethreat457/DFT/scan_chain/.venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/triplethreat457/DFT/scan_chain/rtl/scan_ff.sv /Users/triplethreat457/DFT/scan_chain/rtl/scan_chain.sv"
S       857 158439699  1786732211           0  1786732211           0 "AXB4yxw6BXPI4xCunnizOYu77Da5VFxEU8B2rGXf" "/Users/triplethreat457/DFT/scan_chain/rtl/scan_chain.sv"
S       714 158280341  1786687960           0  1786687960           0 "qMXApDliMFZg4LfBPFU5SCo40XnlXIloq5DBXyFB" "/Users/triplethreat457/DFT/scan_chain/rtl/scan_ff.sv"
T      5249 160348034  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop.cpp"
T      3720 160348033  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop.h"
T      2494 160348044  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop.mk"
T       668 160348032  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop__Dpi.cpp"
T       520 160348031  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop__Dpi.h"
T      1495 160348030  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop__Syms.h"
T     10008 160348029  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop__Syms__Slow.cpp"
T       291 160348040  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      6155 160348042  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop__Trace__0.cpp"
T     18314 160348041  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop__Trace__0__Slow.cpp"
T      3777 160348036  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop___024root.h"
T     17157 160348039  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop___024root__0.cpp"
T     12703 160348038  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop___024root__0__Slow.cpp"
T      1038 160348037  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop___024root__Slow.cpp"
T       772 160348035  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop__pch.h"
T      1493 160348045  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop__ver.d"
T         0        0  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop__verFiles.dat"
T      1803 160348043  1787263506           0  1787263506           0 "unhashed" "/Users/triplethreat457/DFT/scan_chain/sim_build/Vtop_classes.mk"
S  11446896 158278730  1786638742           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 158278853  1786638742           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 158278854  1786638742           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
